AnumOfParts,Asound,BnumOfParts,Bsound,CongColorFullRec,CongPartFullRec,Congruency,Correct,HTAdur,HTBdur,LTAdur,LTBdur,LargerArea,LargerFullArea,LargerPart,PartsDistance,PartsRatio,RelatioToHalf,acc,accuracy,allowed_responses,average_response_time,avg_rt,background,canvas_backend,cols,column_order,compensation,coordinates,correct,correct_response,count_TaskFrac,count_TaskSize,count_TrainFrac,count_TrainSize,count_Train_sequence,count_Trial_Sequence,count_Welcome,count_blank,count_correctFDBK,count_endAll,count_endTA,count_experiment,count_fracInst,count_genInst,count_logger,count_pausa,count_rF,count_response,count_sizeInst,count_sketchpad,count_sound1,count_sound2,count_startFrac,count_startSize,count_wF,count_wrongFDBK,cycles,description,duration,fade_in,flush,flush_keyboard,font_bold,font_family,font_italic,font_size,foreground,form_text,form_title,height,item,keyboard_backend,maxStartA,maxStartB,mouse_backend,ok_text,order,pan,pitch,repeat,repeat_cycle,response,response_pausa,response_response,response_sound1,response_sound2,response_time,response_time_pausa,response_time_response,response_time_sound1,response_time_sound2,rows,sample,sampler_backend,start,stop_after,subject_nr,subject_parity,synth_backend,time_TaskFrac,time_TaskSize,time_TrainFrac,time_TrainSize,time_Train_sequence,time_Trial_Sequence,time_Welcome,time_blank,time_correctFDBK,time_endAll,time_endTA,time_experiment,time_fracInst,time_genInst,time_logger,time_pausa,time_rF,time_response,time_sizeInst,time_sketchpad,time_sound1,time_sound2,time_startFrac,time_startSize,time_wF,time_wrongFDBK,timeout,title,transparent_variables,volume,width
"6","55A_6-8-part.wav","5","55B_5-8-part.wav","congruent","Incongruent","Incongruent","l","1266","1826","1688","2920","Right","Right","Left","1","1,200","Larger","100","100","NA","855","855","black","xpyriment","NA","NA","0","relative","1","1","0","0","0","0","0","NA","0","0","0","0","0","0","0","0","0","0","NA","0","0","0","0","0","0","0","NA","0","NA","Logs experimental data","NA","NA","NA","NA","no","mono","no","18","white","NA","NA","768","NA","legacy","422","1094","xpyriment","NA","NA","NA","NA","NA","0","l","NA","l","NA","NA","855","NA","855","NA","NA","NA","NA","legacy","experiment","NA","0","even","legacy","NA","NA","NA","NA","NA","NA","10881919","10889958","NA","NA","NA","NA","NA","10884435","NA","10890901","NA","10892833","10886499","10889794","10890058","10891379","NA","NA","NA","NA","NA","Arava2Sound","no","NA","1024"
"5","54A_5-8-part.wav","6","54B_6-8-part.wav","congruent","Congruent","Congruent","l","1266","1826","2024","2434","Right","Right","Right","1","1,200","Larger","50","50","NA","1776","1776","black","xpyriment","NA","NA","0","relative","0","0","0","0","0","0","1","NA","0","1","1","0","1","0","0","0","1","1","NA","1","0","1","1","1","0","0","NA","1","NA","Logs experimental data","NA","NA","NA","NA","no","mono","no","18","white","NA","NA","768","NA","legacy","758","608","xpyriment","NA","NA","NA","NA","NA","0","a","NA","a","NA","NA","2698","NA","2698","NA","NA","NA","NA","legacy","experiment","NA","0","even","legacy","NA","NA","NA","NA","NA","NA","10881919","10894952","10893720","NA","10894029","NA","NA","10884435","NA","10896053","NA","10897716","10886499","10894794","10895052","10896503","NA","NA","NA","NA","NA","Arava2Sound","no","NA","1024"
"5","35A_5-8-part.wav","2","35B_2-8-part.wav","congruent","Incongruent","Incongruent","l","662","944","1060","3772","Right","Right","Left","3","2,500","Cross","66.6666666667","66.6666666667","NA","1333","1333","black","xpyriment","NA","NA","0","relative","1","1","0","0","0","0","2","NA","0","2","2","0","2","0","0","0","2","2","NA","2","0","2","2","2","0","0","NA","2","NA","Logs experimental data","NA","NA","NA","NA","no","mono","no","18","white","NA","NA","768","NA","legacy","398","2828","xpyriment","NA","NA","NA","NA","NA","0","l","NA","l","NA","NA","448","NA","448","NA","NA","NA","NA","legacy","experiment","NA","0","even","legacy","NA","NA","NA","NA","NA","NA","10881919","10901879","10893720","NA","10900742","NA","NA","10884435","NA","10902514","NA","10904823","10886499","10901717","10901979","10902964","NA","NA","NA","10900434","NA","Arava2Sound","no","NA","1024"
"5","89A_5-8-part.wav","2","89B_2-8-part.wav","Incongruent","Incongruent","Congruent","a","1502","664","2404","2652","Left","Right","Left","3","2,500","Cross","75","75","NA","1186","1186","black","xpyriment","NA","NA","0","relative","1","1","0","0","0","0","3","NA","0","3","3","0","3","0","0","0","3","3","NA","3","0","3","3","3","0","0","NA","3","NA","Logs experimental data","NA","NA","NA","NA","no","mono","no","18","white","NA","NA","768","NA","legacy","902","1988","xpyriment","NA","NA","NA","NA","NA","0","a","NA","a","NA","NA","746","NA","746","NA","NA","NA","NA","legacy","experiment","NA","0","even","legacy","NA","NA","NA","NA","NA","NA","10881919","10906808","10905289","NA","10905597","NA","NA","10884435","NA","10908099","NA","10909862","10886499","10906649","10906908","10908550","NA","NA","NA","10900434","NA","Arava2Sound","no","NA","1024"
"2","88A_2-8-part.wav","5","88B_5-8-part.wav","congruent","Incongruent","Incongruent","a","1504","662","6012","1060","Left","Left","Right","3","2,500","Cross","80","80","NA","1236","1236","black","xpyriment","NA","NA","0","relative","1","1","0","0","0","0","4","NA","0","4","4","0","4","0","0","0","4","4","NA","4","0","4","4","4","0","0","NA","4","NA","Logs experimental data","NA","NA","NA","NA","no","mono","no","18","white","NA","NA","768","NA","legacy","4508","398","xpyriment","NA","NA","NA","NA","NA","0","a","NA","a","NA","NA","1433","NA","1433","NA","NA","NA","NA","legacy","experiment","NA","0","even","legacy","NA","NA","NA","NA","NA","NA","10881919","10911802","10910623","NA","10910931","NA","NA","10884435","NA","10914886","NA","10915863","10886499","10911643","10911902","10915336","NA","NA","NA","10900434","NA","Arava2Sound","no","NA","1024"
"5","36A_5-8-part.wav","6","36B_6-8-part.wav","congruent","Incongruent","Incongruent","a","1826","1266","2920","1688","Left","Left","Right","1","1,200","Larger","66.6666666667","66.6666666667","NA","1132","1132","black","xpyriment","NA","NA","0","relative","0","0","0","0","0","0","5","NA","0","5","5","0","5","0","0","0","5","5","NA","5","0","5","5","5","0","0","NA","5","NA","Logs experimental data","NA","NA","NA","NA","no","mono","no","18","white","NA","NA","768","NA","legacy","1094","422","xpyriment","NA","NA","NA","NA","NA","0","l","NA","l","NA","NA","613","NA","613","NA","NA","NA","NA","legacy","experiment","NA","0","even","legacy","NA","NA","NA","NA","NA","NA","10881919","10918465","10917313","NA","10917621","NA","NA","10884435","NA","10920016","NA","10921309","10886499","10918300","10918565","10920466","NA","NA","NA","10900434","NA","Arava2Sound","no","NA","1024"
"5","17A_5-8-part.wav","2","17B_2-8-part.wav","Incongruent","Incongruent","Congruent","a","942","664","1508","2652","Left","Right","Left","3","2,500","Cross","71.4285714286","71.4285714286","NA","1049","1049","black","xpyriment","NA","NA","0","relative","1","1","0","0","0","0","6","NA","0","6","6","0","6","0","0","0","6","6","NA","6","0","6","6","6","0","0","NA","6","NA","Logs experimental data","NA","NA","NA","NA","no","mono","no","18","white","NA","NA","768","NA","legacy","566","1988","xpyriment","NA","NA","NA","NA","NA","0","a","NA","a","NA","NA","552","NA","552","NA","NA","NA","NA","legacy","experiment","NA","0","even","legacy","NA","NA","NA","NA","NA","NA","10881919","10923185","10917313","NA","10922247","NA","NA","10884435","NA","10924032","NA","10925790","10886499","10923015","10923285","10924482","NA","NA","NA","10921939","NA","Arava2Sound","no","NA","1024"
"5","71A_5-8-part.wav","2","71B_2-8-part.wav","congruent","Incongruent","Incongruent","l","662","1224","1060","4892","Right","Right","Left","3","2,500","Cross","75","75","NA","1007","1007","black","xpyriment","NA","NA","0","relative","1","1","0","0","0","0","7","NA","0","7","7","0","7","0","0","0","7","7","NA","7","0","7","7","7","0","0","NA","7","NA","Logs experimental data","NA","NA","NA","NA","no","mono","no","18","white","NA","NA","768","NA","legacy","398","3668","xpyriment","NA","NA","NA","NA","NA","0","l","NA","l","NA","NA","718","NA","718","NA","NA","NA","NA","legacy","experiment","NA","0","even","legacy","NA","NA","NA","NA","NA","NA","10881919","10927599","10926364","NA","10926673","NA","NA","10884435","NA","10928228","NA","10931111","10886499","10927440","10927699","10928678","NA","NA","NA","10921939","NA","Arava2Sound","no","NA","1024"
"5","18A_5-8-part.wav","6","18B_6-8-part.wav","congruent","Congruent","Congruent","l","1266","1546","2024","2060","Right","Right","Right","1","1,200","Larger","66.6666666667","66.6666666667","NA","1024","1024","black","xpyriment","NA","NA","0","relative","0","0","0","0","0","0","8","NA","0","8","8","0","8","0","0","0","8","8","NA","8","0","8","8","8","0","0","NA","8","NA","Logs experimental data","NA","NA","NA","NA","no","mono","no","18","white","NA","NA","768","NA","legacy","758","514","xpyriment","NA","NA","NA","NA","NA","0","a","NA","a","NA","NA","1157","NA","1157","NA","NA","NA","NA","legacy","experiment","NA","0","even","legacy","NA","NA","NA","NA","NA","NA","10881919","10933075","10931848","NA","10932156","NA","NA","10884435","NA","10934184","NA","10935647","10886499","10932914","10933185","10934634","NA","NA","NA","10921939","NA","Arava2Sound","no","NA","1024"
"5","90A_5-8-part.wav","6","90B_6-8-part.wav","congruent","Congruent","Congruent","l","1266","2106","2024","2808","Right","Right","Right","1","1,200","Larger","70","70","NA","981","981","black","xpyriment","NA","NA","0","relative","1","1","0","0","0","0","9","NA","0","9","9","0","9","0","0","0","9","9","NA","9","0","9","9","9","0","0","NA","9","NA","Logs experimental data","NA","NA","NA","NA","no","mono","no","18","white","NA","NA","768","NA","legacy","758","702","xpyriment","NA","NA","NA","NA","NA","0","l","NA","l","NA","NA","599","NA","599","NA","NA","NA","NA","legacy","experiment","NA","0","even","legacy","NA","NA","NA","NA","NA","NA","10881919","10937983","10931848","NA","10937132","NA","NA","10884435","NA","10939069","NA","10940893","10886499","10937825","10938083","10939519","NA","NA","NA","10936824","NA","Arava2Sound","no","NA","1024"
"2","16A_2-8-part.wav","5","16B_5-8-part.wav","congruent","Incongruent","Incongruent","a","944","662","3772","1060","Left","Left","Right","3","2,500","Cross","63.6363636364","63.6363636364","NA","968","968","black","xpyriment","NA","NA","0","relative","0","0","0","0","0","0","10","NA","0","10","10","0","10","0","0","0","10","10","NA","10","0","10","10","10","0","0","NA","10","NA","Logs experimental data","NA","NA","NA","NA","no","mono","no","18","white","NA","NA","768","NA","legacy","2828","398","xpyriment","NA","NA","NA","NA","NA","0","l","NA","l","NA","NA","833","NA","833","NA","NA","NA","NA","legacy","experiment","NA","0","even","legacy","NA","NA","NA","NA","NA","NA","10881919","10942860","10941508","NA","10941816","NA","NA","10884435","NA","10944847","NA","10945836","10886499","10942698","10942960","10945297","NA","NA","NA","10936824","NA","Arava2Sound","no","NA","1024"
"6","91A_6-8-part.wav","5","91B_5-8-part.wav","congruent","Incongruent","Incongruent","l","1266","2106","1688","3368","Right","Right","Left","1","1,200","Larger","66.6666666667","66.6666666667","NA","931","931","black","xpyriment","NA","NA","0","relative","1","1","0","0","0","0","11","NA","0","11","11","0","11","0","0","0","11","11","NA","11","0","11","11","11","0","0","NA","11","NA","Logs experimental data","NA","NA","NA","NA","no","mono","no","18","white","NA","NA","768","NA","legacy","422","1262","xpyriment","NA","NA","NA","NA","NA","0","l","NA","l","NA","NA","531","NA","531","NA","NA","NA","NA","legacy","experiment","NA","0","even","legacy","NA","NA","NA","NA","NA","NA","10881919","10947870","10941508","NA","10946994","NA","NA","10884435","NA","10948814","NA","10950935","10886499","10947712","10947970","10949264","NA","NA","NA","10946685","NA","Arava2Sound","no","NA","1024"
"5","72A_5-8-part.wav","6","72B_6-8-part.wav","congruent","Incongruent","Incongruent","a","2106","1266","3368","1688","Left","Left","Right","1","1,200","Larger","69.2307692308","69.2307692308","NA","906","906","black","xpyriment","NA","NA","0","relative","1","1","0","0","0","0","12","NA","0","12","12","0","12","0","0","0","12","12","NA","12","0","12","12","12","0","0","NA","12","NA","Logs experimental data","NA","NA","NA","NA","no","mono","no","18","white","NA","NA","768","NA","legacy","1262","422","xpyriment","NA","NA","NA","NA","NA","0","a","NA","a","NA","NA","605","NA","605","NA","NA","NA","NA","legacy","experiment","NA","0","even","legacy","NA","NA","NA","NA","NA","NA","10881919","10952693","10951483","NA","10951793","NA","NA","10884435","NA","10954458","NA","10955734","10886499","10952533","10952793","10954908","NA","NA","NA","10946685","NA","Arava2Sound","no","NA","1024"
"2","52A_2-8-part.wav","5","52B_5-8-part.wav","congruent","Incongruent","Incongruent","a","1224","662","4892","1060","Left","Left","Right","3","2,500","Cross","71.4285714286","71.4285714286","NA","991","991","black","xpyriment","NA","NA","0","relative","1","1","0","0","0","0","13","NA","0","13","13","0","13","0","0","0","13","13","NA","13","0","13","13","13","0","0","NA","13","NA","Logs experimental data","NA","NA","NA","NA","no","mono","no","18","white","NA","NA","768","NA","legacy","3668","398","xpyriment","NA","NA","NA","NA","NA","0","a","NA","a","NA","NA","2086","NA","2086","NA","NA","NA","NA","legacy","experiment","NA","0","even","legacy","NA","NA","NA","NA","NA","NA","10881919","10957623","10956355","NA","10956663","NA","NA","10884435","NA","10960150","NA","10961116","10886499","10957459","10957723","10960600","NA","NA","NA","10946685","NA","Arava2Sound","no","NA","1024"
"5","53A_5-8-part.wav","2","53B_2-8-part.wav","Incongruent","Incongruent","Congruent","a","1222","664","1956","2652","Left","Right","Left","3","2,500","Cross","73.3333333333","73.3333333333","NA","959","959","black","xpyriment","NA","NA","0","relative","1","1","0","0","0","0","14","NA","0","14","14","0","14","0","0","0","14","14","NA","14","0","14","14","14","0","0","NA","14","NA","Logs experimental data","NA","NA","NA","NA","no","mono","no","18","white","NA","NA","768","NA","legacy","734","1988","xpyriment","NA","NA","NA","NA","NA","0","a","NA","a","NA","NA","521","NA","521","NA","NA","NA","NA","legacy","experiment","NA","0","even","legacy","NA","NA","NA","NA","NA","NA","10881919","10964477","10963219","NA","10963527","NA","NA","10884435","NA","10965538","NA","10967287","10886499","10964318","10964577","10965988","NA","NA","NA","10946685","NA","Arava2Sound","no","NA","1024"
"2","70A_2-8-part.wav","5","70B_5-8-part.wav","Incongruent","Incongruent","Congruent","l","664","1222","2652","1956","Right","Left","Right","3","2,500","Cross","75","75","NA","1012","1012","black","xpyriment","NA","NA","0","relative","1","1","0","0","0","0","15","NA","0","15","15","0","15","0","0","0","15","15","NA","15","0","15","15","15","0","0","NA","15","NA","Logs experimental data","NA","NA","NA","NA","no","mono","no","18","white","NA","NA","768","NA","legacy","1988","734","xpyriment","NA","NA","NA","NA","NA","0","l","NA","l","NA","NA","1805","NA","1805","NA","NA","NA","NA","legacy","experiment","NA","0","even","legacy","NA","NA","NA","NA","NA","NA","10881919","10968915","10967824","NA","10968132","NA","NA","10884435","NA","10970332","NA","10971766","10886499","10968757","10969015","10970782","NA","NA","NA","10946685","NA","Arava2Sound","no","NA","1024"
"6","73A_6-8-part.wav","5","73B_5-8-part.wav","congruent","Congruent","Congruent","a","2106","1266","2808","2024","Left","Left","Left","1","1,200","Larger","70.5882352941","70.5882352941","NA","1076","1076","black","xpyriment","NA","NA","0","relative","0","0","0","0","0","0","16","NA","0","16","16","0","16","0","0","0","16","16","NA","16","0","16","16","16","0","0","NA","16","NA","Logs experimental data","NA","NA","NA","NA","no","mono","no","18","white","NA","NA","768","NA","legacy","702","758","xpyriment","NA","NA","NA","NA","NA","0","l","NA","l","NA","NA","2099","NA","2099","NA","NA","NA","NA","legacy","experiment","NA","0","even","legacy","NA","NA","NA","NA","NA","NA","10881919","10974841","10973588","NA","10973910","NA","NA","10884435","NA","10976326","NA","10977781","10886499","10974683","10974941","10976776","NA","NA","NA","10946685","NA","Arava2Sound","no","NA","1024"
"6","37A_6-8-part.wav","5","37B_5-8-part.wav","congruent","Congruent","Congruent","a","1826","1266","2434","2024","Left","Left","Left","1","1,200","Larger","72.2222222222","72.2222222222","NA","1066","1066","black","xpyriment","NA","NA","0","relative","1","1","0","0","0","0","17","NA","0","17","17","0","17","0","0","0","17","17","NA","17","0","17","17","17","0","0","NA","17","NA","Logs experimental data","NA","NA","NA","NA","no","mono","no","18","white","NA","NA","768","NA","legacy","608","758","xpyriment","NA","NA","NA","NA","NA","0","a","NA","a","NA","NA","898","NA","898","NA","NA","NA","NA","legacy","experiment","NA","0","even","legacy","NA","NA","NA","NA","NA","NA","10881919","10981179","10973588","NA","10980222","NA","NA","10884435","NA","10982485","NA","10983949","10886499","10981018","10981279","10982936","NA","NA","NA","10979914","NA","Arava2Sound","no","NA","1024"
"6","19A_6-8-part.wav","5","19B_5-8-part.wav","congruent","Incongruent","Incongruent","l","1266","1546","1688","2472","Right","Right","Left","1","1,200","Larger","73.6842105263","73.6842105263","NA","1056","1056","black","xpyriment","NA","NA","0","relative","1","1","0","0","0","0","18","NA","0","18","18","0","18","0","0","0","18","18","NA","18","0","18","18","18","0","0","NA","18","NA","Logs experimental data","NA","NA","NA","NA","no","mono","no","18","white","NA","NA","768","NA","legacy","422","926","xpyriment","NA","NA","NA","NA","NA","0","l","NA","l","NA","NA","881","NA","881","NA","NA","NA","NA","legacy","experiment","NA","0","even","legacy","NA","NA","NA","NA","NA","NA","10881919","10985976","10984863","NA","10985173","NA","NA","10884435","NA","10986920","NA","10988612","10886499","10985817","10986076","10987370","NA","NA","NA","10979914","NA","Arava2Sound","no","NA","1024"
"2","34A_2-8-part.wav","5","34B_5-8-part.wav","Incongruent","Incongruent","Congruent","l","664","942","2652","1508","Right","Left","Right","3","2,500","Cross","70","70","NA","1048","1048","black","xpyriment","NA","NA","0","relative","0","0","0","0","0","0","19","NA","0","19","19","0","19","0","0","0","19","19","NA","19","0","19","19","19","0","0","NA","19","NA","Logs experimental data","NA","NA","NA","NA","no","mono","no","18","white","NA","NA","768","NA","legacy","1988","566","xpyriment","NA","NA","NA","NA","NA","0","a","NA","a","NA","NA","888","NA","888","NA","NA","NA","NA","legacy","experiment","NA","0","even","legacy","NA","NA","NA","NA","NA","NA","10881919","10990651","10989510","NA","10989819","NA","NA","10884435","NA","10992065","NA","10993267","10886499","10990491","10990751","10992515","NA","NA","NA","10979914","NA","Arava2Sound","no","NA","1024"
"3","77A_3-8-part.wav","2","77B_2-8-part.wav","congruent","Congruent","Congruent","a","1396","558","3724","2228","Left","Left","Left","1","1,500","Smaller","66.6666666667","66.6666666667","NA","1020","1020","black","xpyriment","NA","NA","0","relative","0","0","0","0","0","0","19","0","0","20","19","0","20","0","0","0","20","20","0","20","0","20","20","20","0","0","0","19","NA","Logs experimental data","NA","NA","NA","NA","no","mono","no","18","white","NA","NA","768","NA","legacy","2328","1670","xpyriment","NA","NA","NA","NA","NA","0","l","NA","l","NA","NA","458","NA","458","NA","NA","NA","NA","legacy","experiment","NA","0","even","legacy","NA","NA","NA","NA","NA","NA","10881919","10997587","10989510","NA","10994479","NA","NA","10884435","NA","10999567","NA","11001124","10886499","10997423","10997704","11000017","NA","10994539","NA","10994171","NA","Arava2Sound","no","NA","1024"
"5","78A_5-8-part.wav","7","78B_7-8-part.wav","congruent","Incongruent","Incongruent","a","2194","1352","3510","1546","Left","Left","Right","2","1,400","Larger","68.1818181818","68.1818181818","NA","1013","1013","black","xpyriment","NA","NA","0","relative","1","1","0","0","0","0","19","1","0","21","19","0","21","0","0","0","21","21","1","21","0","21","21","21","0","0","1","19","NA","Logs experimental data","NA","NA","NA","NA","no","mono","no","18","white","NA","NA","768","NA","legacy","1316","194","xpyriment","NA","NA","NA","NA","NA","0","a","NA","a","NA","NA","862","NA","862","NA","NA","NA","NA","legacy","experiment","NA","0","even","legacy","NA","NA","NA","NA","NA","NA","10881919","11002793","10989510","NA","11001856","NA","NA","10884435","NA","11004636","NA","11005845","10886499","11002631","11002893","11005087","NA","10994539","11001596","10994171","NA","Arava2Sound","no","NA","1024"
"5","3A_5-8-part.wav","4","3B_4-8-part.wav","congruent","Congruent","Congruent","a","1312","1032","2098","2062","Left","Left","Left","1","1,250","Include","69.5652173913","69.5652173913","NA","1034","1034","black","xpyriment","NA","NA","0","relative","1","1","0","0","0","0","19","2","0","22","19","0","22","0","0","0","22","22","2","22","0","22","22","22","0","0","2","19","NA","Logs experimental data","NA","NA","NA","NA","no","mono","no","18","white","NA","NA","768","NA","legacy","786","1030","xpyriment","NA","NA","NA","NA","NA","0","a","NA","a","NA","NA","1506","NA","1506","NA","NA","NA","NA","legacy","experiment","NA","0","even","legacy","NA","NA","NA","NA","NA","NA","10881919","11007890","10989510","NA","11006984","NA","NA","10884435","NA","11009031","11006723","11010508","10886499","11007718","11007990","11009481","NA","10994539","11001596","10994171","NA","Arava2Sound","no","NA","1024"
"4","84A_4-8-part.wav","7","84B_7-8-part.wav","congruent","Incongruent","Incongruent","a","2022","1182","4042","1350","Left","Left","Right","3","1,750","Include","66.6666666667","66.6666666667","NA","1072","1072","black","xpyriment","NA","NA","0","relative","0","0","0","0","0","0","19","3","0","23","19","0","23","0","0","0","23","23","3","23","0","23","23","23","0","0","3","19","NA","Logs experimental data","NA","NA","NA","NA","no","mono","no","18","white","NA","NA","768","NA","legacy","2020","168","xpyriment","NA","NA","NA","NA","NA","0","l","NA","l","NA","NA","1953","NA","1953","NA","NA","NA","NA","legacy","experiment","NA","0","even","legacy","NA","NA","NA","NA","NA","NA","10881919","11013180","10989510","NA","11012307","NA","NA","10884435","NA","11015295","11012049","11016420","10886499","11013022","11013280","11015745","NA","10994539","11001596","10994171","NA","Arava2Sound","no","NA","1024"
